User-Agent: *
Disallow: /page41625922.html
Disallow: /wintercup
Disallow: /page17719378.html
Disallow: /test2
Disallow: /page23729903.html
Disallow: /test
Disallow: /page23891322.html
Disallow: /pagepagetest
Disallow: /page45390759.html
Disallow: /4ifoeg9eg
Disallow: /page48928391.html
Disallow: /test_add_options
Disallow: /page51523965.html
Disallow: /test_results
Disallow: /page53085257.html
Disallow: /test_zhara24
Disallow: /page2711707.html
Disallow: /header
Disallow: /page2718567.html
Disallow: /footer
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /members/login*
Disallow: /members/signup*
Disallow:


Sitemap: https://krasmarafon.ru/sitemap.xml
Sitemap: https://krasmarafon.ru/sitemap-store.xml
Sitemap: https://krasmarafon.ru/sitemap-feeds.xml
